City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
archidona,37.1,-4.39,288.71,83,0,0.89,ES,1603596520
batemans bay,-35.72,150.18,287.59,93,100,1.34,AU,1603596520
sankheda,22.17,73.58,298.15,65,5,1.5,IN,1603596520
hermanus,-34.42,19.23,288.71,85,56,4.62,ZA,1603596420
leningradskiy,69.38,178.42,268.49,91,0,4.42,RU,1603596418
ushuaia,-54.8,-68.3,280.15,65,75,4.1,AR,1603596520
vila velha,-20.33,-40.29,296.48,94,90,3.6,BR,1603596463
butaritari,3.07,172.79,300.45,68,89,2.94,KI,1603596521
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
lagoa,39.05,-27.98,291.15,70,92,7.31,PT,1603596521
cherskiy,68.75,161.3,264.86,95,21,2.05,RU,1603596521
geraldton,-28.77,114.6,309.15,13,0,7.2,AU,1603596521
albany,42.6,-73.97,280.93,68,61,2.24,US,1603596264
saskylakh,71.92,114.08,261.7,94,100,8.3,RU,1603596346
roma,43.21,-75.46,278.15,74,75,1.5,US,1603596514
hilo,19.73,-155.09,301.15,69,90,4.6,US,1603596477
kovvur,17.02,81.73,301.15,65,5,2.6,IN,1603596521
abu dhabi,24.47,54.37,297.15,33,0,2.1,AE,1603596206
zhigansk,66.77,123.37,266.98,97,100,8.54,RU,1603596227
aklavik,68.22,-135.01,269.15,73,75,2.1,CA,1603596432
mizdah,31.45,12.98,287.3,68,0,1.72,LY,1603596521
bethel,41.37,-73.41,280.37,78,53,0.89,US,1603596522
wabana,47.63,-52.95,283.15,100,90,6.7,CA,1603596522
gat,31.61,34.76,298.15,47,75,1.5,IL,1603596243
bengkulu,-3.8,102.27,302.28,63,99,1.49,ID,1603596522
castro,-24.79,-50.01,289.38,93,91,1.51,BR,1603596398
lebu,-37.62,-73.65,282.1,81,0,1.47,CL,1603596522
yellowknife,62.46,-114.35,268.15,67,75,0.22,CA,1603596522
big spring,32.25,-101.48,291.15,52,1,5.1,US,1603596522
bredasdorp,-34.53,20.04,288.71,85,28,2.38,ZA,1603596522
kamenka,51.32,42.77,284.26,94,100,5.05,RU,1603596522
laguna,38.42,-121.42,289.26,63,1,2.1,US,1603596522
garh maharaja,30.83,71.91,295.84,19,0,1.59,PK,1603596522
atuona,-9.8,-139.03,299.07,75,30,9.19,PF,1603596522
saldanha,-33.01,17.94,289.15,77,0,1.0,ZA,1603596523
rikitea,-23.12,-134.97,296.97,82,97,9.26,PF,1603596296
kapaa,22.08,-159.32,301.15,69,20,4.6,US,1603596297
kapiri mposhi,-13.97,28.68,290.33,44,100,1.94,ZM,1603596523
kapaa,22.08,-159.32,301.15,69,20,4.6,US,1603596297
katsuura,35.13,140.3,294.82,34,20,3.1,JP,1603596523
sontra,51.07,9.93,285.15,76,82,6.2,DE,1603596523
sobolevo,54.43,31.9,280.57,93,97,3.63,RU,1603596523
tessalit,20.2,1.01,298.38,17,0,3.33,ML,1603596523
dikson,73.51,80.55,267.52,92,38,2.94,RU,1603596523
boende,-0.22,20.87,294.73,98,100,0.85,CD,1603596523
